"","demonimador","numerador","Frequência","Qtd_1_Denom","Qtd_0_Demon","D0N0","D0N1","D1N0","D1N1"
"1","Fuma","Fuma","1","46","154","154","0","0","46"
"2","Cirurgia_coluna","Fuma","0.314285714285714","70","108","96","12","48","22"
"3","Aposentado","Fuma","0.323529411764706","34","155","121","34","23","11"
"4","Desempregado","Fuma","0.392857142857143","28","157","123","34","17","11"
"5","Licenca_Medica","Fuma","0.5","18","169","133","36","9","9"
"6","Aposentado_Invalidez","Fuma","0.625","8","174","135","39","3","5"
"7","Analgésicos","Fuma","0.252032520325203","123","63","49","14","92","31"
"8","OutraDoenca","Fuma","0.188405797101449","69","119","87","32","56","13"
"9","Dor_costas","Fuma","0.284403669724771","109","75","60","15","78","31"
"10","Dor_pernas","Fuma","0.344262295081967","61","122","97","25","40","21"
"11","Retornar_trabalho","Fuma","0.4","20","146","110","36","12","8"
"12","Masc","Fuma","0.222222222222222","135","65","49","16","105","30"
"13","Fem","Fuma","0.246153846153846","65","135","105","30","49","16"
"14","Casado_Amasiado","Fuma","0.142857142857143","84","109","75","34","72","12"
"15","Solteiro","Fuma","0.289156626506024","83","110","88","22","59","24"
"16","Separado_Divorciado","Fuma","0.125","8","185","140","45","7","1"
"17","X4","Fuma","1","3","190","147","43","0","3"
"18","X5","Fuma","0.25","4","189","144","45","3","1"
"19","X6","Fuma","0.454545454545455","11","182","141","41","6","5"
"20","Livrar_costas","Fuma","0.278350515463918","97","15","9","6","70","27"
"21","Livrar_perna","Fuma","0.428571428571429","14","98","71","27","8","6"
"22","Livrar_perda_sens","Fuma","0","1","111","78","33","1","0"
"23","Fuma","Cirurgia_coluna","0.647058823529412","34","144","96","48","12","22"
"24","Cirurgia_coluna","Cirurgia_coluna","1","79","134","134","0","0","79"
"25","Aposentado","Cirurgia_coluna","0.606060606060606","33","151","99","52","13","20"
"26","Desempregado","Cirurgia_coluna","0.625","24","156","99","57","9","15"
"27","Licenca_Medica","Cirurgia_coluna","0.769230769230769","13","169","107","62","3","10"
"28","Aposentado_Invalidez","Cirurgia_coluna","0.4","5","176","107","69","3","2"
"29","Analgésicos","Cirurgia_coluna","0.385185185185185","135","63","39","24","83","52"
"30","OutraDoenca","Cirurgia_coluna","0.383561643835616","73","116","69","47","45","28"
"31","Dor_costas","Cirurgia_coluna","0.417391304347826","115","75","48","27","67","48"
"32","Dor_pernas","Cirurgia_coluna","0.555555555555556","54","132","89","43","24","30"
"33","Retornar_trabalho","Cirurgia_coluna","0.5","16","169","110","59","8","8"
"34","Masc","Cirurgia_coluna","0.397163120567376","141","72","49","23","85","56"
"35","Fem","Cirurgia_coluna","0.319444444444444","72","141","85","56","49","23"
"36","Casado_Amasiado","Cirurgia_coluna","0.353658536585366","82","96","53","43","53","29"
"37","Solteiro","Cirurgia_coluna","0.424657534246575","73","105","64","41","42","31"
"38","Separado_Divorciado","Cirurgia_coluna","0.375","8","170","101","69","5","3"
"39","X4","Cirurgia_coluna","0","1","177","105","72","1","0"
"40","X5","Cirurgia_coluna","0.5","4","174","104","70","2","2"
"41","X6","Cirurgia_coluna","0.7","10","168","103","65","3","7"
"42","Livrar_costas","Cirurgia_coluna","0.438775510204082","98","15","8","7","55","43"
"43","Livrar_perna","Cirurgia_coluna","0.461538461538462","13","100","56","44","7","6"
"44","Livrar_perda_sens","Cirurgia_coluna","0.5","2","111","62","49","1","1"
"45","Fuma","Aposentado","0.244444444444444","45","144","121","23","34","11"
"46","Cirurgia_coluna","Aposentado","0.277777777777778","72","112","99","13","52","20"
"47","Aposentado","Aposentado","1","37","164","164","0","0","37"
"48","Desempregado","Aposentado","0.366666666666667","30","167","142","25","19","11"
"49","Licenca_Medica","Aposentado","0.263157894736842","19","180","149","31","14","5"
"50","Aposentado_Invalidez","Aposentado","0.125","8","186","152","34","7","1"
"51","Analgésicos","Aposentado","0.181102362204724","127","66","54","12","104","23"
